Year,biomass_relative_to_msy,total_biomass,spawning_stock_biomass,total_catch,fishing_mortality,exploitation_rate,total_biomass_relative_to_msy,spawning_stock_relative_to_msy,fishing_mortality_relative_to_msy,catch_relative_to_msy,Normalized
1954.0,17.264153309426657,20708284.23000265,7771768.903011777,92004.5975359031,0.07440212095333539,0.05695623971433581,12.720955070103853,14.27724212655273,0.6474057491034998,1.5191130618340594,0.031265527209758566
1954.2468619246863,15.943291605048147,19153528.76227847,7158586.750205724,86049.91207367065,0.06824660352759139,0.051424039026815214,11.81766559197241,13.17418885312221,0.5699548081290098,1.3761779213562184,0.028918145416040306
1954.4937238493724,16.814457216278687,20231581.288511306,7530002.634563357,91904.4765292735,0.07148349589255511,0.052985544492855745,12.53777713837697,13.88265582357559,0.5714241734508642,1.422985743352287,0.030545797432891018
1954.7405857740587,16.127280673498706,19435177.839510612,7203183.335387747,89262.72371579564,0.06808630735167655,0.04961338113789981,12.097276218476553,13.304286004127068,0.5193870980140111,1.3373892159118546,0.029343381364610427
1954.9874476987447,16.805038927413687,20283905.041662823,7485861.34600173,94184.21228252263,0.07044799354078682,0.05043107222389212,12.681177083568732,13.851842633270664,0.5110901853975469,1.3647740343751928,0.030624796238861884
1955.234309623431,20.440520487086186,24726702.286926858,9097707.947234003,121461.02510841092,0.09072073674853601,0.06559821987329896,15.498826766645394,16.84213080269532,0.6742581447063171,1.8069201452432273,0.03733256577768211
1955.4811715481171,14.514012039308371,17596980.133291353,6455170.104506258,91361.89140963902,0.06821151766079264,0.049827787504258356,11.05726675291246,11.954738918576874,0.5195826836806118,1.3944414226258353,0.026568056293620388
1955.7280334728034,17.69623668527173,21503415.748316694,7864670.376017038,117642.830767284,0.08780102013878216,0.0647207436167862,13.545294170834888,14.570711366322797,0.683354173426253,1.8362517827061484,0.032466022907280734
1955.9748953974895,18.182483114913236,22143947.921945255,8074793.319976513,127307.6017092733,0.09498294123947434,0.07058314688913829,13.983045240816647,14.965800021129551,0.7534393686417807,2.0267590380595597,0.033433103322098236
1956.2217573221758,18.604138971635276,22436883.260692995,8327941.473817522,145260.88291539505,0.1102886424896455,0.07623765551656062,14.251752471351907,15.33794245585984,0.8711884659656236,2.2437342000617106,0.03387537935533172
